ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 1


   1              		.cpu cortex-m7
 3782 00c2 0221     		movs	r1, #2
 3783 00c4 5162     		str	r1, [r2, #36]
 641:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3784              		.loc 1 641 9 is_stmt 1 view .LVU1192
 3785 00c6 2268     		ldr	r2, [r4]
 3786              	.LVL271:
 641:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3787              		.loc 1 641 9 is_stmt 0 view .LVU1193
 3788 00c8 1368     		ldr	r3, [r2]
 3789 00ca 23F4E023 		bic	r3, r3, #458752
 3790 00ce 1360     		str	r3, [r2]
 644:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3791              		.loc 1 644 9 is_stmt 1 view .LVU1194
 644:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3792              		.loc 1 644 22 is_stmt 0 view .LVU1195
 3793 00d0 2165     		str	r1, [r4, #80]
 650:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3794              		.loc 1 650 9 is_stmt 1 view .LVU1196
 3795 00d2 2046     		mov	r0, r4
 3796              	.LVL272:
 650:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3797              		.loc 1 650 9 is_stmt 0 view .LVU1197
 3798 00d4 FFF7FEFF 		bl	HAL_OSPI_RxCpltCallback
 3799              	.LVL273:
 3800 00d8 ACE7     		b	.L225
 3801              	.LVL274:
 3802              	.L245:
 675:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3803              		.loc 1 675 9 is_stmt 1 view .LVU1198
 3804 00da 2046     		mov	r0, r4
 3805              	.LVL275:
 675:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3806              		.loc 1 675 9 is_stmt 0 view .LVU1199
 3807 00dc FFF7FEFF 		bl	HAL_OSPI_TxCpltCallback
 3808              	.LVL276:
 3809 00e0 A8E7     		b	.L225
 3810              	.LVL277:
 3811              	.L246:
 684:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3812              		.loc 1 684 9 is_stmt 1 view .LVU1200
 3813 00e2 2046     		mov	r0, r4
 3814              	.LVL278:
 684:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3815              		.loc 1 684 9 is_stmt 0 view .LVU1201
 3816 00e4 FFF7FEFF 		bl	HAL_OSPI_CmdCpltCallback
 3817              	.LVL279:
 3818 00e8 A4E7     		b	.L225
 3819              	.LVL280:
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 142


 3820              	.L236:
 706:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3821              		.loc 1 706 11 is_stmt 1 view .LVU1202
 3822 00ea 2046     		mov	r0, r4
 3823              	.LVL281:
 706:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3824              		.loc 1 706 11 is_stmt 0 view .LVU1203
 3825 00ec FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3826              	.LVL282:
 3827 00f0 A0E7     		b	.L225
 3828              	.LVL283:
 3829              	.L231:
 717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3830              		.loc 1 717 8 is_stmt 1 view .LVU1204
 717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3831              		.loc 1 717 11 is_stmt 0 view .LVU1205
 3832 00f2 13F0080F 		tst	r3, #8
 3833 00f6 13D0     		beq	.L237
 717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3834              		.loc 1 717 46 discriminator 1 view .LVU1206
 3835 00f8 11F4002F 		tst	r1, #524288
 3836 00fc 10D0     		beq	.L237
 720:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3837              		.loc 1 720 5 is_stmt 1 view .LVU1207
 720:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3838              		.loc 1 720 26 is_stmt 0 view .LVU1208
 3839 00fe 0823     		movs	r3, #8
 3840              	.LVL284:
 720:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3841              		.loc 1 720 26 view .LVU1209
 3842 0100 5362     		str	r3, [r2, #36]
 723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3843              		.loc 1 723 5 is_stmt 1 view .LVU1210
 723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3844              		.loc 1 723 15 is_stmt 0 view .LVU1211
 3845 0102 2368     		ldr	r3, [r4]
 723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3846              		.loc 1 723 25 view .LVU1212
 3847 0104 1A68     		ldr	r2, [r3]
 3848              	.LVL285:
 723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3849              		.loc 1 723 8 view .LVU1213
 3850 0106 12F4800F 		tst	r2, #4194304
 3851 010a 05D0     		beq	.L238
 726:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3852              		.loc 1 726 7 is_stmt 1 view .LVU1214
 3853 010c 1A68     		ldr	r2, [r3]
 3854 010e 22F41022 		bic	r2, r2, #589824
 3855 0112 1A60     		str	r2, [r3]
 729:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3856              		.loc 1 729 7 view .LVU1215
 729:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3857              		.loc 1 729 20 is_stmt 0 view .LVU1216
 3858 0114 0223     		movs	r3, #2
 3859 0116 2365     		str	r3, [r4, #80]
 3860              	.L238:
 736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 143


 3861              		.loc 1 736 5 is_stmt 1 view .LVU1217
 3862 0118 2046     		mov	r0, r4
 3863              	.LVL286:
 736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3864              		.loc 1 736 5 is_stmt 0 view .LVU1218
 3865 011a FFF7FEFF 		bl	HAL_OSPI_StatusMatchCallback
 3866              	.LVL287:
 736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3867              		.loc 1 736 5 view .LVU1219
 3868 011e 89E7     		b	.L225
 3869              	.LVL288:
 3870              	.L237:
 740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3871              		.loc 1 740 8 is_stmt 1 view .LVU1220
 740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3872              		.loc 1 740 11 is_stmt 0 view .LVU1221
 3873 0120 13F0010F 		tst	r3, #1
 3874 0124 29D0     		beq	.L239
 740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3875              		.loc 1 740 46 discriminator 1 view .LVU1222
 3876 0126 11F4803F 		tst	r1, #65536
 3877 012a 26D0     		beq	.L239
 743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3878              		.loc 1 743 5 is_stmt 1 view .LVU1223
 743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3879              		.loc 1 743 26 is_stmt 0 view .LVU1224
 3880 012c 0123     		movs	r3, #1
 3881              	.LVL289:
 743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3882              		.loc 1 743 26 view .LVU1225
 3883 012e 5362     		str	r3, [r2, #36]
 746:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3884              		.loc 1 746 5 is_stmt 1 view .LVU1226
 3885 0130 2268     		ldr	r2, [r4]
 3886              	.LVL290:
 746:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3887              		.loc 1 746 5 is_stmt 0 view .LVU1227
 3888 0132 1368     		ldr	r3, [r2]
 3889 0134 23F4F813 		bic	r3, r3, #2031616
 3890 0138 1360     		str	r3, [r2]
 749:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3891              		.loc 1 749 5 is_stmt 1 view .LVU1228
 749:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3892              		.loc 1 749 22 is_stmt 0 view .LVU1229
 3893 013a 0223     		movs	r3, #2
 3894 013c 6365     		str	r3, [r4, #84]
 752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3895              		.loc 1 752 5 is_stmt 1 view .LVU1230
 752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3896              		.loc 1 752 15 is_stmt 0 view .LVU1231
 3897 013e 2368     		ldr	r3, [r4]
 752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3898              		.loc 1 752 25 view .LVU1232
 3899 0140 1A68     		ldr	r2, [r3]
 752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3900              		.loc 1 752 8 view .LVU1233
 3901 0142 12F0040F 		tst	r2, #4
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 144


 3902 0146 12D0     		beq	.L240
 755:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3903              		.loc 1 755 7 is_stmt 1 view .LVU1234
 3904 0148 1A68     		ldr	r2, [r3]
 3905 014a 22F00402 		bic	r2, r2, #4
 3906 014e 1A60     		str	r2, [r3]
 758:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3907              		.loc 1 758 7 view .LVU1235
 758:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3908              		.loc 1 758 12 is_stmt 0 view .LVU1236
 3909 0150 E36C     		ldr	r3, [r4, #76]
 758:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3910              		.loc 1 758 39 view .LVU1237
 3911 0152 114A     		ldr	r2, .L247
 3912 0154 9A65     		str	r2, [r3, #88]
 759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3913              		.loc 1 759 7 is_stmt 1 view .LVU1238
 759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3914              		.loc 1 759 11 is_stmt 0 view .LVU1239
 3915 0156 E06C     		ldr	r0, [r4, #76]
 3916              	.LVL291:
 759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3917              		.loc 1 759 11 view .LVU1240
 3918 0158 FFF7FEFF 		bl	HAL_MDMA_Abort_IT
 3919              	.LVL292:
 759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3920              		.loc 1 759 10 discriminator 1 view .LVU1241
 3921 015c 0028     		cmp	r0, #0
 3922 015e 3FF469AF 		beq	.L225
 762:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3923              		.loc 1 762 9 is_stmt 1 view .LVU1242
 762:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3924              		.loc 1 762 22 is_stmt 0 view .LVU1243
 3925 0162 0223     		movs	r3, #2
 3926 0164 2365     		str	r3, [r4, #80]
 768:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3927              		.loc 1 768 9 is_stmt 1 view .LVU1244
 3928 0166 2046     		mov	r0, r4
 3929 0168 FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3930              	.LVL293:
 3931 016c 62E7     		b	.L225
 3932              	.LVL294:
 3933              	.L240:
 775:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3934              		.loc 1 775 7 view .LVU1245
 775:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3935              		.loc 1 775 20 is_stmt 0 view .LVU1246
 3936 016e 0223     		movs	r3, #2
 3937 0170 2365     		str	r3, [r4, #80]
 781:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3938              		.loc 1 781 7 is_stmt 1 view .LVU1247
 3939 0172 2046     		mov	r0, r4
 3940              	.LVL295:
 781:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3941              		.loc 1 781 7 is_stmt 0 view .LVU1248
 3942 0174 FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3943              	.LVL296:
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 145


 781:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3944              		.loc 1 781 7 view .LVU1249
 3945 0178 5CE7     		b	.L225
 3946              	.LVL297:
 3947              	.L239:
 786:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3948              		.loc 1 786 8 is_stmt 1 view .LVU1250
 786:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3949              		.loc 1 786 11 is_stmt 0 view .LVU1251
 3950 017a 13F0100F 		tst	r3, #16
 3951 017e 3FF459AF 		beq	.L225
 786:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3952              		.loc 1 786 46 discriminator 1 view .LVU1252
 3953 0182 11F4801F 		tst	r1, #1048576
 3954 0186 3FF455AF 		beq	.L225
 789:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3955              		.loc 1 789 5 is_stmt 1 view .LVU1253
 789:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3956              		.loc 1 789 26 is_stmt 0 view .LVU1254
 3957 018a 1023     		movs	r3, #16
 3958              	.LVL298:
 789:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3959              		.loc 1 789 26 view .LVU1255
 3960 018c 5362     		str	r3, [r2, #36]
 795:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3961              		.loc 1 795 5 is_stmt 1 view .LVU1256
 3962 018e 2046     		mov	r0, r4
 3963              	.LVL299:
 795:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3964              		.loc 1 795 5 is_stmt 0 view .LVU1257
 3965 0190 FFF7FEFF 		bl	HAL_OSPI_TimeOutCallback
 3966              	.LVL300:
 801:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3967              		.loc 1 801 3 is_stmt 1 view .LVU1258
 802:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3968              		.loc 1 802 1 is_stmt 0 view .LVU1259
 3969 0194 4EE7     		b	.L225
 3970              	.L248:
 3971 0196 00BF     		.align	2
 3972              	.L247:
 3973 0198 00000000 		.word	OSPI_DMAAbortCplt
 3974              		.cfi_endproc
 3975              	.LFE354:
 3977              		.section	.text.HAL_OSPI_Abort,"ax",%progbits
 3978              		.align	1
 3979              		.global	HAL_OSPI_Abort
 3980              		.syntax unified
 3981              		.thumb
 3982              		.thumb_func
 3984              	HAL_OSPI_Abort:
 3985              	.LVL301:
 3986              	.LFB378:
2246:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 3987              		.loc 1 2246 1 is_stmt 1 view -0
 3988              		.cfi_startproc
 3989              		@ args = 0, pretend = 0, frame = 0
 3990              		@ frame_needed = 0, uses_anonymous_args = 0
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 146


2246:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 3991              		.loc 1 2246 1 is_stmt 0 view .LVU1261
 3992 0000 30B5     		push	{r4, r5, lr}
 3993              	.LCFI57:
 3994              		.cfi_def_cfa_offset 12
 3995              		.cfi_offset 4, -12
 3996              		.cfi_offset 5, -8
 3997              		.cfi_offset 14, -4
 3998 0002 83B0     		sub	sp, sp, #12
 3999              	.LCFI58:
 4000              		.cfi_def_cfa_offset 24
 4001 0004 0446     		mov	r4, r0
2247:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
 4002              		.loc 1 2247 3 is_stmt 1 view .LVU1262
 4003              	.LVL302:
2248:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 4004              		.loc 1 2248 3 view .LVU1263
2249:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4005              		.loc 1 2249 3 view .LVU1264
2249:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4006              		.loc 1 2249 24 is_stmt 0 view .LVU1265
 4007 0006 FFF7FEFF 		bl	HAL_GetTick
 4008              	.LVL303:
2252:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (((state & OSPI_BUSY_STATE_MASK) != 0U) || ((state & OSPI_CFG_STATE_MASK) != 0U))
 4009              		.loc 1 2252 3 is_stmt 1 view .LVU1266
2252:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (((state & OSPI_BUSY_STATE_MASK) != 0U) || ((state & OSPI_CFG_STATE_MASK) != 0U))
 4010              		.loc 1 2252 9 is_stmt 0 view .LVU1267
 4011 000a 226D     		ldr	r2, [r4, #80]
 4012              	.LVL304:
2253:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4013              		.loc 1 2253 3 is_stmt 1 view .LVU1268
2253:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4014              		.loc 1 2253 6 is_stmt 0 view .LVU1269
 4015 000c 12F00C0F 		tst	r2, #12
 4016 0010 36D0     		beq	.L250
 4017 0012 0546     		mov	r5, r0
2256:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4018              		.loc 1 2256 5 is_stmt 1 view .LVU1270
2256:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4019              		.loc 1 2256 15 is_stmt 0 view .LVU1271
 4020 0014 2368     		ldr	r3, [r4]
2256:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4021              		.loc 1 2256 25 view .LVU1272
 4022 0016 1A68     		ldr	r2, [r3]
 4023              	.LVL305:
2256:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4024              		.loc 1 2256 8 view .LVU1273
 4025 0018 12F0040F 		tst	r2, #4
 4026 001c 08D1     		bne	.L256
2247:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
 4027              		.loc 1 2247 21 view .LVU1274
 4028 001e 0020     		movs	r0, #0
 4029              	.LVL306:
 4030              	.L251:
2269:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4031              		.loc 1 2269 5 is_stmt 1 view .LVU1275
2269:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 147


 4032              		.loc 1 2269 9 is_stmt 0 view .LVU1276
 4033 0020 2368     		ldr	r3, [r4]
 4034 0022 1A6A     		ldr	r2, [r3, #32]
2269:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4035              		.loc 1 2269 8 view .LVU1277
 4036 0024 12F0200F 		tst	r2, #32
 4037 0028 0ED1     		bne	.L257
2295:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 4038              		.loc 1 2295 7 is_stmt 1 view .LVU1278
2295:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 4039              		.loc 1 2295 20 is_stmt 0 view .LVU1279
 4040 002a 0223     		movs	r3, #2
 4041 002c 2365     		str	r3, [r4, #80]
 4042 002e 2AE0     		b	.L253
 4043              	.LVL307:
 4044              	.L256:
2259:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4045              		.loc 1 2259 7 is_stmt 1 view .LVU1280
 4046 0030 1A68     		ldr	r2, [r3]
 4047 0032 22F00402 		bic	r2, r2, #4
 4048 0036 1A60     		str	r2, [r3]
2262:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (status != HAL_OK)
 4049              		.loc 1 2262 7 view .LVU1281
2262:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (status != HAL_OK)
 4050              		.loc 1 2262 16 is_stmt 0 view .LVU1282
 4051 0038 E06C     		ldr	r0, [r4, #76]
 4052              	.LVL308:
2262:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (status != HAL_OK)
 4053              		.loc 1 2262 16 view .LVU1283
 4054 003a FFF7FEFF 		bl	HAL_MDMA_Abort
 4055              	.LVL309:
2263:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4056              		.loc 1 2263 7 is_stmt 1 view .LVU1284
2263:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4057              		.loc 1 2263 10 is_stmt 0 view .LVU1285
 4058 003e 0028     		cmp	r0, #0
 4059 0040 EED0     		beq	.L251
2265:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 4060              		.loc 1 2265 9 is_stmt 1 view .LVU1286
2265:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 4061              		.loc 1 2265 26 is_stmt 0 view .LVU1287
 4062 0042 0423     		movs	r3, #4
 4063 0044 6365     		str	r3, [r4, #84]
 4064 0046 EBE7     		b	.L251
 4065              	.L257:
2272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4066              		.loc 1 2272 7 is_stmt 1 view .LVU1288
 4067 0048 1A68     		ldr	r2, [r3]
 4068 004a 42F00202 		orr	r2, r2, #2
 4069 004e 1A60     		str	r2, [r3]
2275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4070              		.loc 1 2275 7 view .LVU1289
2275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4071              		.loc 1 2275 16 is_stmt 0 view .LVU1290
 4072 0050 A36D     		ldr	r3, [r4, #88]
 4073 0052 0093     		str	r3, [sp]
 4074 0054 2B46     		mov	r3, r5
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 148


 4075 0056 0122     		movs	r2, #1
 4076 0058 0221     		movs	r1, #2
 4077 005a 2046     		mov	r0, r4
 4078              	.LVL310:
2275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4079              		.loc 1 2275 16 view .LVU1291
 4080 005c FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 4081              	.LVL311:
2277:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4082              		.loc 1 2277 7 is_stmt 1 view .LVU1292
2277:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4083              		.loc 1 2277 10 is_stmt 0 view .LVU1293
 4084 0060 88B9     		cbnz	r0, .L253
2280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4085              		.loc 1 2280 9 is_stmt 1 view .LVU1294
 4086 0062 2368     		ldr	r3, [r4]
 4087 0064 0222     		movs	r2, #2
 4088 0066 5A62     		str	r2, [r3, #36]
2283:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4089              		.loc 1 2283 9 view .LVU1295
2283:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4090              		.loc 1 2283 18 is_stmt 0 view .LVU1296
