ARM GAS  /tmp/ccbvotQ9.s 			page 1


   1              		.cpu cortex-m7
 3232              		.thumb_func
 3234              	OSPI_DMAAbortOnError:
 3235              	.LVL225:
 3236              	.LFB388:
2793:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3237              		.loc 1 2793 1 is_stmt 1 view -0
 3238              		.cfi_startproc
 3239              		@ args = 0, pretend = 0, frame = 0
 3240              		@ frame_needed = 0, uses_anonymous_args = 0
2793:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3241              		.loc 1 2793 1 is_stmt 0 view .LVU1039
 3242 0000 08B5     		push	{r3, lr}
 3243              	.LCFI54:
 3244              		.cfi_def_cfa_offset 8
 3245              		.cfi_offset 3, -8
 3246              		.cfi_offset 14, -4
2794:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3247              		.loc 1 2794 3 is_stmt 1 view .LVU1040
2794:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3248              		.loc 1 2794 23 is_stmt 0 view .LVU1041
 3249 0002 006C     		ldr	r0, [r0, #64]
 3250              	.LVL226:
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3251              		.loc 1 2797 3 is_stmt 1 view .LVU1042
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3252              		.loc 1 2797 7 is_stmt 0 view .LVU1043
 3253 0004 0368     		ldr	r3, [r0]
 3254 0006 1A6A     		ldr	r2, [r3, #32]
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3255              		.loc 1 2797 6 view .LVU1044
 3256 0008 12F0200F 		tst	r2, #32
 3257 000c 0CD0     		beq	.L208
2800:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3258              		.loc 1 2800 5 is_stmt 1 view .LVU1045
 3259 000e 0222     		movs	r2, #2
 3260 0010 5A62     		str	r2, [r3, #36]
2803:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3261              		.loc 1 2803 5 view .LVU1046
 3262 0012 0268     		ldr	r2, [r0]
 3263 0014 1368     		ldr	r3, [r2]
 3264 0016 43F40033 		orr	r3, r3, #131072
 3265 001a 1360     		str	r3, [r2]
2806:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 3266              		.loc 1 2806 5 view .LVU1047
 3267 001c 0268     		ldr	r2, [r0]
ARM GAS  /tmp/ccbvotQ9.s 			page 130


 3268 001e 1368     		ldr	r3, [r2]
 3269 0020 43F00203 		orr	r3, r3, #2
 3270 0024 1360     		str	r3, [r2]
 3271              	.LVL227:
 3272              	.L207:
2820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3273              		.loc 1 2820 1 is_stmt 0 view .LVU1048
 3274 0026 08BD     		pop	{r3, pc}
 3275              	.LVL228:
 3276              	.L208:
2811:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3277              		.loc 1 2811 5 is_stmt 1 view .LVU1049
2811:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3278              		.loc 1 2811 18 is_stmt 0 view .LVU1050
 3279 0028 0223     		movs	r3, #2
 3280 002a 0365     		str	r3, [r0, #80]
2817:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3281              		.loc 1 2817 5 is_stmt 1 view .LVU1051
 3282 002c FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3283              	.LVL229:
2820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3284              		.loc 1 2820 1 is_stmt 0 view .LVU1052
 3285 0030 F9E7     		b	.L207
 3286              		.cfi_endproc
 3287              	.LFE388:
 3289              		.section	.text.HAL_OSPI_AbortCpltCallback,"ax",%progbits
 3290              		.align	1
 3291              		.weak	HAL_OSPI_AbortCpltCallback
 3292              		.syntax unified
 3293              		.thumb
 3294              		.thumb_func
 3296              	HAL_OSPI_AbortCpltCallback:
 3297              	.LVL230:
 3298              	.LFB369:
1875:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3299              		.loc 1 1875 1 is_stmt 1 view -0
 3300              		.cfi_startproc
 3301              		@ args = 0, pretend = 0, frame = 0
 3302              		@ frame_needed = 0, uses_anonymous_args = 0
 3303              		@ link register save eliminated.
1877:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3304              		.loc 1 1877 3 view .LVU1054
1882:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3305              		.loc 1 1882 1 is_stmt 0 view .LVU1055
 3306 0000 7047     		bx	lr
 3307              		.cfi_endproc
 3308              	.LFE369:
 3310              		.section	.text.OSPI_DMAAbortCplt,"ax",%progbits
 3311              		.align	1
 3312              		.syntax unified
 3313              		.thumb
 3314              		.thumb_func
 3316              	OSPI_DMAAbortCplt:
 3317              	.LVL231:
 3318              	.LFB389:
2828:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3319              		.loc 1 2828 1 is_stmt 1 view -0
ARM GAS  /tmp/ccbvotQ9.s 			page 131


 3320              		.cfi_startproc
 3321              		@ args = 0, pretend = 0, frame = 0
 3322              		@ frame_needed = 0, uses_anonymous_args = 0
2828:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3323              		.loc 1 2828 1 is_stmt 0 view .LVU1057
 3324 0000 08B5     		push	{r3, lr}
 3325              	.LCFI55:
 3326              		.cfi_def_cfa_offset 8
 3327              		.cfi_offset 3, -8
 3328              		.cfi_offset 14, -4
2829:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 3329              		.loc 1 2829 3 is_stmt 1 view .LVU1058
2829:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 3330              		.loc 1 2829 23 is_stmt 0 view .LVU1059
 3331 0002 006C     		ldr	r0, [r0, #64]
 3332              	.LVL232:
2830:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3333              		.loc 1 2830 3 is_stmt 1 view .LVU1060
2830:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3334              		.loc 1 2830 20 is_stmt 0 view .LVU1061
 3335 0004 0023     		movs	r3, #0
 3336 0006 8364     		str	r3, [r0, #72]
2833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3337              		.loc 1 2833 3 is_stmt 1 view .LVU1062
2833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3338              		.loc 1 2833 12 is_stmt 0 view .LVU1063
 3339 0008 036D     		ldr	r3, [r0, #80]
2833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3340              		.loc 1 2833 6 view .LVU1064
 3341 000a B3F5807F 		cmp	r3, #256
 3342 000e 16D1     		bne	.L213
2836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3343              		.loc 1 2836 5 is_stmt 1 view .LVU1065
2836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3344              		.loc 1 2836 9 is_stmt 0 view .LVU1066
 3345 0010 0368     		ldr	r3, [r0]
 3346 0012 1A6A     		ldr	r2, [r3, #32]
2836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3347              		.loc 1 2836 8 view .LVU1067
 3348 0014 12F0200F 		tst	r2, #32
 3349 0018 0CD0     		beq	.L214
2839:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3350              		.loc 1 2839 7 is_stmt 1 view .LVU1068
 3351 001a 0222     		movs	r2, #2
 3352 001c 5A62     		str	r2, [r3, #36]
2842:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3353              		.loc 1 2842 7 view .LVU1069
 3354 001e 0268     		ldr	r2, [r0]
 3355 0020 1368     		ldr	r3, [r2]
 3356 0022 43F40033 		orr	r3, r3, #131072
 3357 0026 1360     		str	r3, [r2]
2845:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3358              		.loc 1 2845 7 view .LVU1070
 3359 0028 0268     		ldr	r2, [r0]
 3360 002a 1368     		ldr	r3, [r2]
 3361 002c 43F00203 		orr	r3, r3, #2
 3362 0030 1360     		str	r3, [r2]
ARM GAS  /tmp/ccbvotQ9.s 			page 132


 3363 0032 08E0     		b	.L212
 3364              	.L214:
2850:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3365              		.loc 1 2850 7 view .LVU1071
2850:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3366              		.loc 1 2850 20 is_stmt 0 view .LVU1072
 3367 0034 0223     		movs	r3, #2
 3368 0036 0365     		str	r3, [r0, #80]
2856:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3369              		.loc 1 2856 7 is_stmt 1 view .LVU1073
 3370 0038 FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 3371              	.LVL233:
2856:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3372              		.loc 1 2856 7 is_stmt 0 view .LVU1074
 3373 003c 03E0     		b	.L212
 3374              	.LVL234:
 3375              	.L213:
2864:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3376              		.loc 1 2864 5 is_stmt 1 view .LVU1075
2864:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3377              		.loc 1 2864 18 is_stmt 0 view .LVU1076
 3378 003e 0223     		movs	r3, #2
 3379 0040 0365     		str	r3, [r0, #80]
2870:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3380              		.loc 1 2870 5 is_stmt 1 view .LVU1077
 3381 0042 FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3382              	.LVL235:
 3383              	.L212:
2873:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3384              		.loc 1 2873 1 is_stmt 0 view .LVU1078
 3385 0046 08BD     		pop	{r3, pc}
 3386              		.cfi_endproc
 3387              	.LFE389:
 3389              		.section	.text.HAL_OSPI_FifoThresholdCallback,"ax",%progbits
 3390              		.align	1
 3391              		.weak	HAL_OSPI_FifoThresholdCallback
 3392              		.syntax unified
 3393              		.thumb
 3394              		.thumb_func
 3396              	HAL_OSPI_FifoThresholdCallback:
 3397              	.LVL236:
 3398              	.LFB370:
1890:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3399              		.loc 1 1890 1 is_stmt 1 view -0
 3400              		.cfi_startproc
 3401              		@ args = 0, pretend = 0, frame = 0
 3402              		@ frame_needed = 0, uses_anonymous_args = 0
 3403              		@ link register save eliminated.
1892:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3404              		.loc 1 1892 3 view .LVU1080
1897:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3405              		.loc 1 1897 1 is_stmt 0 view .LVU1081
 3406 0000 7047     		bx	lr
 3407              		.cfi_endproc
 3408              	.LFE370:
 3410              		.section	.text.HAL_OSPI_CmdCpltCallback,"ax",%progbits
 3411              		.align	1
ARM GAS  /tmp/ccbvotQ9.s 			page 133


 3412              		.weak	HAL_OSPI_CmdCpltCallback
 3413              		.syntax unified
 3414              		.thumb
 3415              		.thumb_func
 3417              	HAL_OSPI_CmdCpltCallback:
 3418              	.LVL237:
 3419              	.LFB371:
1905:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3420              		.loc 1 1905 1 is_stmt 1 view -0
 3421              		.cfi_startproc
 3422              		@ args = 0, pretend = 0, frame = 0
 3423              		@ frame_needed = 0, uses_anonymous_args = 0
 3424              		@ link register save eliminated.
1907:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3425              		.loc 1 1907 3 view .LVU1083
1912:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3426              		.loc 1 1912 1 is_stmt 0 view .LVU1084
 3427 0000 7047     		bx	lr
 3428              		.cfi_endproc
 3429              	.LFE371:
 3431              		.section	.text.HAL_OSPI_RxCpltCallback,"ax",%progbits
 3432              		.align	1
 3433              		.weak	HAL_OSPI_RxCpltCallback
 3434              		.syntax unified
 3435              		.thumb
 3436              		.thumb_func
 3438              	HAL_OSPI_RxCpltCallback:
 3439              	.LVL238:
 3440              	.LFB372:
1920:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3441              		.loc 1 1920 1 is_stmt 1 view -0
 3442              		.cfi_startproc
 3443              		@ args = 0, pretend = 0, frame = 0
 3444              		@ frame_needed = 0, uses_anonymous_args = 0
 3445              		@ link register save eliminated.
1922:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3446              		.loc 1 1922 3 view .LVU1086
1927:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3447              		.loc 1 1927 1 is_stmt 0 view .LVU1087
 3448 0000 7047     		bx	lr
 3449              		.cfi_endproc
 3450              	.LFE372:
 3452              		.section	.text.HAL_OSPI_TxCpltCallback,"ax",%progbits
 3453              		.align	1
 3454              		.weak	HAL_OSPI_TxCpltCallback
 3455              		.syntax unified
 3456              		.thumb
 3457              		.thumb_func
 3459              	HAL_OSPI_TxCpltCallback:
 3460              	.LVL239:
 3461              	.LFB373:
1935:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3462              		.loc 1 1935 1 is_stmt 1 view -0
 3463              		.cfi_startproc
 3464              		@ args = 0, pretend = 0, frame = 0
 3465              		@ frame_needed = 0, uses_anonymous_args = 0
 3466              		@ link register save eliminated.
ARM GAS  /tmp/ccbvotQ9.s 			page 134


1937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3467              		.loc 1 1937 3 view .LVU1089
1942:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3468              		.loc 1 1942 1 is_stmt 0 view .LVU1090
 3469 0000 7047     		bx	lr
 3470              		.cfi_endproc
 3471              	.LFE373:
 3473              		.section	.text.HAL_OSPI_RxHalfCpltCallback,"ax",%progbits
 3474              		.align	1
 3475              		.weak	HAL_OSPI_RxHalfCpltCallback
 3476              		.syntax unified
 3477              		.thumb
 3478              		.thumb_func
 3480              	HAL_OSPI_RxHalfCpltCallback:
 3481              	.LVL240:
 3482              	.LFB374:
1950:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3483              		.loc 1 1950 1 is_stmt 1 view -0
 3484              		.cfi_startproc
 3485              		@ args = 0, pretend = 0, frame = 0
 3486              		@ frame_needed = 0, uses_anonymous_args = 0
 3487              		@ link register save eliminated.
1952:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3488              		.loc 1 1952 3 view .LVU1092
1957:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3489              		.loc 1 1957 1 is_stmt 0 view .LVU1093
 3490 0000 7047     		bx	lr
 3491              		.cfi_endproc
 3492              	.LFE374:
 3494              		.section	.text.HAL_OSPI_TxHalfCpltCallback,"ax",%progbits
 3495              		.align	1
 3496              		.weak	HAL_OSPI_TxHalfCpltCallback
 3497              		.syntax unified
 3498              		.thumb
 3499              		.thumb_func
 3501              	HAL_OSPI_TxHalfCpltCallback:
 3502              	.LVL241:
 3503              	.LFB375:
1965:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3504              		.loc 1 1965 1 is_stmt 1 view -0
 3505              		.cfi_startproc
 3506              		@ args = 0, pretend = 0, frame = 0
 3507              		@ frame_needed = 0, uses_anonymous_args = 0
 3508              		@ link register save eliminated.
1967:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3509              		.loc 1 1967 3 view .LVU1095
1972:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3510              		.loc 1 1972 1 is_stmt 0 view .LVU1096
 3511 0000 7047     		bx	lr
 3512              		.cfi_endproc
 3513              	.LFE375:
 3515              		.section	.text.HAL_OSPI_StatusMatchCallback,"ax",%progbits
 3516              		.align	1
 3517              		.weak	HAL_OSPI_StatusMatchCallback
 3518              		.syntax unified
 3519              		.thumb
 3520              		.thumb_func
ARM GAS  /tmp/ccbvotQ9.s 			page 135


 3522              	HAL_OSPI_StatusMatchCallback:
 3523              	.LVL242:
 3524              	.LFB376:
1980:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3525              		.loc 1 1980 1 is_stmt 1 view -0
 3526              		.cfi_startproc
 3527              		@ args = 0, pretend = 0, frame = 0
 3528              		@ frame_needed = 0, uses_anonymous_args = 0
 3529              		@ link register save eliminated.
1982:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3530              		.loc 1 1982 3 view .LVU1098
1987:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3531              		.loc 1 1987 1 is_stmt 0 view .LVU1099
 3532 0000 7047     		bx	lr
 3533              		.cfi_endproc
 3534              	.LFE376:
 3536              		.section	.text.HAL_OSPI_TimeOutCallback,"ax",%progbits
 3537              		.align	1
 3538              		.weak	HAL_OSPI_TimeOutCallback
 3539              		.syntax unified
 3540              		.thumb
 3541              		.thumb_func
 3543              	HAL_OSPI_TimeOutCallback:
 3544              	.LVL243:
 3545              	.LFB377:
1995:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3546              		.loc 1 1995 1 is_stmt 1 view -0
 3547              		.cfi_startproc
 3548              		@ args = 0, pretend = 0, frame = 0
 3549              		@ frame_needed = 0, uses_anonymous_args = 0
 3550              		@ link register save eliminated.
1997:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3551              		.loc 1 1997 3 view .LVU1101
2002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3552              		.loc 1 2002 1 is_stmt 0 view .LVU1102
 3553 0000 7047     		bx	lr
 3554              		.cfi_endproc
 3555              	.LFE377:
 3557              		.section	.text.HAL_OSPI_IRQHandler,"ax",%progbits
 3558              		.align	1
 3559              		.global	HAL_OSPI_IRQHandler
 3560              		.syntax unified
 3561              		.thumb
 3562              		.thumb_func
 3564              	HAL_OSPI_IRQHandler:
 3565              	.LVL244:
 3566              	.LFB354:
 581:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 3567              		.loc 1 581 1 is_stmt 1 view -0
 3568              		.cfi_startproc
 3569              		@ args = 0, pretend = 0, frame = 0
 3570              		@ frame_needed = 0, uses_anonymous_args = 0
 581:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 3571              		.loc 1 581 1 is_stmt 0 view .LVU1104
 3572 0000 10B5     		push	{r4, lr}
 3573              	.LCFI56:
 3574              		.cfi_def_cfa_offset 8
ARM GAS  /tmp/ccbvotQ9.s 			page 136


 3575              		.cfi_offset 4, -8
 3576              		.cfi_offset 14, -4
 3577 0002 0446     		mov	r4, r0
 582:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t flag           = hospi->Instance->SR;
 3578              		.loc 1 582 3 is_stmt 1 view .LVU1105
 582:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t flag           = hospi->Instance->SR;
 3579              		.loc 1 582 35 is_stmt 0 view .LVU1106
 3580 0004 0268     		ldr	r2, [r0]
 3581              	.LVL245:
 583:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t itsource       = hospi->Instance->CR;
 3582              		.loc 1 583 3 is_stmt 1 view .LVU1107
 583:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t itsource       = hospi->Instance->CR;
 3583              		.loc 1 583 12 is_stmt 0 view .LVU1108
 3584 0006 136A     		ldr	r3, [r2, #32]
 3585              	.LVL246:
 584:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t currentstate   = hospi->State;
 3586              		.loc 1 584 3 is_stmt 1 view .LVU1109
 584:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t currentstate   = hospi->State;
 3587              		.loc 1 584 12 is_stmt 0 view .LVU1110
 3588 0008 1168     		ldr	r1, [r2]
 3589              	.LVL247:
 585:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3590              		.loc 1 585 3 is_stmt 1 view .LVU1111
 585:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3591              		.loc 1 585 12 is_stmt 0 view .LVU1112
 3592 000a 006D     		ldr	r0, [r0, #80]
 3593              	.LVL248:
 588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3594              		.loc 1 588 3 is_stmt 1 view .LVU1113
 588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3595              		.loc 1 588 6 is_stmt 0 view .LVU1114
 3596 000c 13F0040F 		tst	r3, #4
 3597 0010 27D0     		beq	.L226
 588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3598              		.loc 1 588 41 discriminator 1 view .LVU1115
 3599 0012 11F4802F 		tst	r1, #262144
 3600 0016 24D0     		beq	.L226
 590:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3601              		.loc 1 590 5 is_stmt 1 view .LVU1116
 590:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3602              		.loc 1 590 8 is_stmt 0 view .LVU1117
 3603 0018 1828     		cmp	r0, #24
 3604 001a 0CD0     		beq	.L242
 597:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3605              		.loc 1 597 10 is_stmt 1 view .LVU1118
 597:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3606              		.loc 1 597 13 is_stmt 0 view .LVU1119
 3607 001c 2828     		cmp	r0, #40
 3608 001e 15D0     		beq	.L243
 3609              	.LVL249:
 3610              	.L228:
 607:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3611              		.loc 1 607 5 is_stmt 1 view .LVU1120
 609:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3612              		.loc 1 609 5 view .LVU1121
 609:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3613              		.loc 1 609 14 is_stmt 0 view .LVU1122
ARM GAS  /tmp/ccbvotQ9.s 			page 137


 3614 0020 A36C     		ldr	r3, [r4, #72]
 609:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3615              		.loc 1 609 8 view .LVU1123
 3616 0022 23B9     		cbnz	r3, .L229
 613:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3617              		.loc 1 613 7 is_stmt 1 view .LVU1124
 3618 0024 2268     		ldr	r2, [r4]
 3619 0026 1368     		ldr	r3, [r2]
 3620 0028 23F48023 		bic	r3, r3, #262144
 3621 002c 1360     		str	r3, [r2]
 3622              	.L229:
 620:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3623              		.loc 1 620 5 view .LVU1125
 3624 002e 2046     		mov	r0, r4
 3625              	.LVL250:
 620:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3626              		.loc 1 620 5 is_stmt 0 view .LVU1126
 3627 0030 FFF7FEFF 		bl	HAL_OSPI_FifoThresholdCallback
 3628              	.LVL251:
 3629              	.L225:
 802:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3630              		.loc 1 802 1 view .LVU1127
 3631 0034 10BD     		pop	{r4, pc}
 3632              	.LVL252:
 3633              	.L242:
 593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3634              		.loc 1 593 7 is_stmt 1 view .LVU1128
 593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3635              		.loc 1 593 43 is_stmt 0 view .LVU1129
 3636 0036 236C     		ldr	r3, [r4, #64]
 3637              	.LVL253:
 593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3638              		.loc 1 593 37 view .LVU1130
 3639 0038 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3640              		.loc 1 593 35 view .LVU1131
 3641 003a 82F85030 		strb	r3, [r2, #80]
